Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    Letrero

Grammar

Rule 0     S' -> programa

state 152

    (115) regresa -> Regresa ParentecisIzq asignarValor . regresaCuadruplo ParentecisDer PuntoComa
    (116) regresaCuadruplo -> .

    ParentecisDer   reduce using rule 116 (regresaCuadruplo -> .)

    regresaCuadruplo               shift and go to state 187

state 153

    (51) asignacion -> tipoIdentificador validarVariable iniciarListaDir Igual . asignarValor validarDirArray PuntoComa
    (54) asignarValor -> . exprecionArismetica valorFinal
    (55) asignarValor -> . tipoIdentificador validarVariable
    (56) asignarValor -> . llamarFuncionAsignacion validarLlamada
    (57) asignarValor -> . ConstanteInt validarInt
    (58) asignarValor -> . ConstanteFloat validarFloat
    (59) asignarValor -> . ConstanteChar validarChar
    (72) exprecionArismetica -> . asignarMultDiv cuadruploSR SignoSumRest addOperador exprecionArismetica
    (73) exprecionArismetica -> . asignarMultDiv cuadruploSR
    (15) tipoIdentificador -> . Identificador validarIdentificador
    (16) tipoIdentificador -> . array
    (63) llamarFuncionAsignacion -> . Identificador validarFuncion ParentecisIzq parametrosLlamada goSub asignarValorFuncion ParentecisDer
    (74) asignarMultDiv -> . asignarValorArismetico cuadruploMD SignoMultDiv addOperador asignarMultDiv
    (75) asignarMultDiv -> . asignarValorArismetico cuadruploMD
    (18) array -> . Identificador CorcheteIzq addLista asignarValor cerrarListaArray verArray CorcheteDer
    (76) asignarValorArismetico -> . valor addListaVariables
    (77) asignarValorArismetico -> . ParentecisIzq addLista estatuto cerrarLista ParentecisDer
    (78) asignarValorArismetico -> . ParentecisIzq addLista exprecionArismetica cerrarLista ParentecisDer
    (84) valor -> . ConstanteInt validarInt
    (85) valor -> . ConstanteFloat validarFloat
    (86) valor -> . tipoIdentificador validarVariable
    (87) valor -> . llamarFuncionAsignacion validarLlamada

    ConstanteInt    shift and go to state 131
    ConstanteFloat  shift and go to state 132
    ConstanteChar   shift and go to state 133
    Identificador   shift and go to state 120
    ParentecisIzq   shift and go to state 112

    tipoIdentificador              shift and go to state 129
    asignarValor                   shift and go to state 188
    exprecionArismetica            shift and go to state 128
    llamarFuncionAsignacion        shift and go to state 130
    asignarMultDiv                 shift and go to state 119
    array                          shift and go to state 61
    asignarValorArismetico         shift and go to state 121
    valor                          shift and go to state 122

state 154

    (88) lectura -> Lee ParentecisIzq valoresLectura ParentecisDer . PuntoComa

    PuntoComa       shift and go to state 189


state 155

    (89) valoresLectura -> tipoIdentificador cuadruploLectura .
    (90) valoresLectura -> tipoIdentificador cuadruploLectura . Coma valoresLectura

    ParentecisDer   reduce using rule 89 (valoresLectura -> tipoIdentificador cuadruploLectura .)
    Coma            shift and go to state 190


state 156

    (77) asignarValorArismetico -> ParentecisIzq addLista . estatuto cerrarLista ParentecisDer
    (78) asignarValorArismetico -> ParentecisIzq addLista . exprecionArismetica cerrarLista ParentecisDer
    (32) estatuto -> . asignacion noReturn estatuto
    (33) estatuto -> . lectura noReturn estatuto
    (34) estatuto -> . escritura noReturn estatuto
    (35) estatuto -> . si noReturn estatuto
    (36) estatuto -> . mientras noReturn estatuto
    (37) estatuto -> . desde noReturn estatuto
    (38) estatuto -> . llamarFuncion noReturn estatuto
    (39) estatuto -> . regresa siReturn addEndFunc estatuto
    (40) estatuto -> .
    (72) exprecionArismetica -> . asignarMultDiv cuadruploSR SignoSumRest addOperador exprecionArismetica
    (73) exprecionArismetica -> . asignarMultDiv cuadruploSR
    (51) asignacion -> . tipoIdentificador validarVariable iniciarListaDir Igual asignarValor validarDirArray PuntoComa
    (88) lectura -> . Lee ParentecisIzq valoresLectura ParentecisDer PuntoComa
    (92) escritura -> . Escribe ParentecisIzq definirEscritura ParentecisDer PuntoComa
    (100) si -> . Si ParentecisIzq exprecionLogica ParentecisDer gotoF Entonces BraquetIzq estatuto BraquetDer sino
    (109) mientras -> . Mientras ParentecisIzq gotoM exprecionLogica ParentecisDer gotoF Haz BraquetIzq estatuto BraquetDer popGotoFs popGotoM
    (110) desde -> . Desde tipoIdentificador validarIdDesde Igual asignarValor asignarDesde Hasta gotoM asignarValor comparaDesde gotoF Hacer BraquetIzq estatuto BraquetDer addUnoVariable popGotoFs popGotoM
    (62) llamarFuncion -> . Identificador validarFuncion ParentecisIzq parametrosLlamada goSub asignarValorFuncion ParentecisDer PuntoComa
    (115) regresa -> . Regresa ParentecisIzq asignarValor regresaCuadruplo ParentecisDer PuntoComa
    (74) asignarMultDiv -> . asignarValorArismetico cuadruploMD SignoMultDiv addOperador asignarMultDiv
    (75) asignarMultDiv -> . asignarValorArismetico cuadruploMD
    (15) tipoIdentificador -> . Identificador validarIdentificador
    (16) tipoIdentificador -> . array
    (76) asignarValorArismetico -> . valor addListaVariables
    (77) asignarValorArismetico -> . ParentecisIzq addLista estatuto cerrarLista ParentecisDer
    (78) asignarValorArismetico -> . ParentecisIzq addLista exprecionArismetica cerrarLista ParentecisDer
    (18) array -> . Identificador CorcheteIzq addLista asignarValor cerrarListaArray verArray CorcheteDer
    (84) valor -> . ConstanteInt validarInt
    (85) valor -> . ConstanteFloat validarFloat
    (86) valor -> . tipoIdentificador validarVariable
    (87) valor -> . llamarFuncionAsignacion validarLlamada
    (63) llamarFuncionAsignacion -> . Identificador validarFuncion ParentecisIzq parametrosLlamada goSub asignarValorFuncion ParentecisDer

    ParentecisDer   reduce using rule 40 (estatuto -> .)
    Lee             shift and go to state 56
    Escribe         shift and go to state 57
    Si              shift and go to state 58
    Mientras        shift and go to state 59
    Desde           shift and go to state 60
    Identificador   shift and go to state 194
    Regresa         shift and go to state 79
    ParentecisIzq   shift and go to state 112
    ConstanteInt    shift and go to state 123
    ConstanteFloat  shift and go to state 124

    estatuto                       shift and go to state 191
    exprecionArismetica            shift and go to state 192
    asignacion                     shift and go to state 70
    lectura                        shift and go to state 72
    escritura                      shift and go to state 73
    si                             shift and go to state 74
    mientras                       shift and go to state 75
    desde                          shift and go to state 76
    llamarFuncion                  shift and go to state 77
    regresa                        shift and go to state 78
    asignarMultDiv                 shift and go to state 119
    tipoIdentificador              shift and go to state 193
    asignarValorArismetico         shift and go to state 121
    array                          shift and go to state 61
    valor                          shift and go to state 122
    llamarFuncionAsignacion        shift and go to state 195

state 157

    (92) escritura -> Escribe ParentecisIzq definirEscritura ParentecisDer . PuntoComa

    PuntoComa       shift and go to state 196


state 158

    (93) definirEscritura -> asignarValorEscritura cuadruploEscritura .
    (94) definirEscritura -> asignarValorEscritura cuadruploEscritura . Coma definirEscritura

    ParentecisDer   reduce using rule 93 (definirEscritura -> asignarValorEscritura cuadruploEscritura .)
    Coma            shift and go to state 197


state 159

    (95) asignarValorEscritura -> exprecionArismetica valorFinal .

    Coma            reduce using rule 95 (asignarValorEscritura -> exprecionArismetica valorFinal .)
    ParentecisDer   reduce using rule 95 (asignarValorEscritura -> exprecionArismetica valorFinal .)


state 160

    (96) asignarValorEscritura -> tipoIdentificador validarVariable .
    (86) valor -> tipoIdentificador validarVariable .

  ! reduce/reduce conflict for Coma resolved using rule 86 (valor -> tipoIdentificador validarVariable .)
  ! reduce/reduce conflict for ParentecisDer resolved using rule 86 (valor -> tipoIdentificador validarVariable .)
    SignoMultDiv    reduce using rule 86 (valor -> tipoIdentificador validarVariable .)
    SignoSumRest    reduce using rule 86 (valor -> tipoIdentificador validarVariable .)
    Coma            reduce using rule 86 (valor -> tipoIdentificador validarVariable .)
    ParentecisDer   reduce using rule 86 (valor -> tipoIdentificador validarVariable .)

  ! Coma            [ reduce using rule 96 (asignarValorEscritura -> tipoIdentificador validarVariable .) ]
  ! ParentecisDer   [ reduce using rule 96 (asignarValorEscritura -> tipoIdentificador validarVariable .) ]


state 161

    (97) asignarValorEscritura -> llamarFuncionAsignacion validarLlamada .
    (87) valor -> llamarFuncionAsignacion validarLlamada .

  ! reduce/reduce conflict for Coma resolved using rule 87 (valor -> llamarFuncionAsignacion validarLlamada .)
  ! reduce/reduce conflict for ParentecisDer resolved using rule 87 (valor -> llamarFuncionAsignacion validarLlamada .)
    SignoMultDiv    reduce using rule 87 (valor -> llamarFuncionAsignacion validarLlamada .)
    SignoSumRest    reduce using rule 87 (valor -> llamarFuncionAsignacion validarLlamada .)
    Coma            reduce using rule 87 (valor -> llamarFuncionAsignacion validarLlamada .)
    ParentecisDer   reduce using rule 87 (valor -> llamarFuncionAsignacion validarLlamada .)

  ! Coma            [ reduce using rule 97 (asignarValorEscritura -> llamarFuncionAsignacion validarLlamada .) ]
  ! ParentecisDer   [ reduce using rule 97 (asignarValorEscritura -> llamarFuncionAsignacion validarLlamada .) ]


state 162

    (98) asignarValorEscritura -> ConstanteChar validarChar .

    Coma            reduce using rule 98 (asignarValorEscritura -> ConstanteChar validarChar .)
    ParentecisDer   reduce using rule 98 (asignarValorEscritura -> ConstanteChar validarChar .)


state 163

    (72) exprecionArismetica -> asignarMultDiv cuadruploSR . SignoSumRest addOperador exprecionArismetica
    (73) exprecionArismetica -> asignarMultDiv cuadruploSR .

    SignoSumRest    shift and go to state 198
    Coma            reduce using rule 73 (exprecionArismetica -> asignarMultDiv cuadruploSR .)
    ParentecisDer   reduce using rule 73 (exprecionArismetica -> asignarMultDiv cuadruploSR .)
    OperadorLogico  reduce using rule 73 (exprecionArismetica -> asignarMultDiv cuadruploSR .)
    SignoLogico     reduce using rule 73 (exprecionArismetica -> asignarMultDiv cuadruploSR .)
    CorcheteDer     reduce using rule 73 (exprecionArismetica -> asignarMultDiv cuadruploSR .)
    PuntoComa       reduce using rule 73 (exprecionArismetica -> asignarMultDiv cuadruploSR .)
    Hasta           reduce using rule 73 (exprecionArismetica -> asignarMultDiv cuadruploSR .)
    Hacer           reduce using rule 73 (exprecionArismetica -> asignarMultDiv cuadruploSR .)


state 164

    (63) llamarFuncionAsignacion -> Identificador validarFuncion . ParentecisIzq parametrosLlamada goSub asignarValorFuncion ParentecisDer

    ParentecisIzq   shift and go to state 199


state 165

    (74) asignarMultDiv -> asignarValorArismetico cuadruploMD . SignoMultDiv addOperador asignarMultDiv
    (75) asignarMultDiv -> asignarValorArismetico cuadruploMD .

    SignoMultDiv    shift and go to state 200
    SignoSumRest    reduce using rule 75 (asignarMultDiv -> asignarValorArismetico cuadruploMD .)
    Coma            reduce using rule 75 (asignarMultDiv -> asignarValorArismetico cuadruploMD .)
    ParentecisDer   reduce using rule 75 (asignarMultDiv -> asignarValorArismetico cuadruploMD .)
    OperadorLogico  reduce using rule 75 (asignarMultDiv -> asignarValorArismetico cuadruploMD .)
    SignoLogico     reduce using rule 75 (asignarMultDiv -> asignarValorArismetico cuadruploMD .)
    CorcheteDer     reduce using rule 75 (asignarMultDiv -> asignarValorArismetico cuadruploMD .)
    PuntoComa       reduce using rule 75 (asignarMultDiv -> asignarValorArismetico cuadruploMD .)
    Hasta           reduce using rule 75 (asignarMultDiv -> asignarValorArismetico cuadruploMD .)
    Hacer           reduce using rule 75 (asignarMultDiv -> asignarValorArismetico cuadruploMD .)


state 166

    (76) asignarValorArismetico -> valor addListaVariables .

    SignoMultDiv    reduce using rule 76 (asignarValorArismetico -> valor addListaVariables .)
    SignoSumRest    reduce using rule 76 (asignarValorArismetico -> valor addListaVariables .)
    Coma            reduce using rule 76 (asignarValorArismetico -> valor addListaVariables .)
    ParentecisDer   reduce using rule 76 (asignarValorArismetico -> valor addListaVariables .)
    OperadorLogico  reduce using rule 76 (asignarValorArismetico -> valor addListaVariables .)
    SignoLogico     reduce using rule 76 (asignarValorArismetico -> valor addListaVariables .)
    CorcheteDer     reduce using rule 76 (asignarValorArismetico -> valor addListaVariables .)
    PuntoComa       reduce using rule 76 (asignarValorArismetico -> valor addListaVariables .)
    Hasta           reduce using rule 76 (asignarValorArismetico -> valor addListaVariables .)
    Hacer           reduce using rule 76 (asignarValorArismetico -> valor addListaVariables .)


state 167

    (84) valor -> ConstanteInt validarInt .

    SignoMultDiv    reduce using rule 84 (valor -> ConstanteInt validarInt .)
    SignoSumRest    reduce using rule 84 (valor -> ConstanteInt validarInt .)
    Coma            reduce using rule 84 (valor -> ConstanteInt validarInt .)
    ParentecisDer   reduce using rule 84 (valor -> ConstanteInt validarInt .)
    OperadorLogico  reduce using rule 84 (valor -> ConstanteInt validarInt .)
    SignoLogico     reduce using rule 84 (valor -> ConstanteInt validarInt .)
    CorcheteDer     reduce using rule 84 (valor -> ConstanteInt validarInt .)
    PuntoComa       reduce using rule 84 (valor -> ConstanteInt validarInt .)
    Hasta           reduce using rule 84 (valor -> ConstanteInt validarInt .)
    Hacer           reduce using rule 84 (valor -> ConstanteInt validarInt .)


state 168

    (85) valor -> ConstanteFloat validarFloat .

    SignoMultDiv    reduce using rule 85 (valor -> ConstanteFloat validarFloat .)
    SignoSumRest    reduce using rule 85 (valor -> ConstanteFloat validarFloat .)
    Coma            reduce using rule 85 (valor -> ConstanteFloat validarFloat .)
    ParentecisDer   reduce using rule 85 (valor -> ConstanteFloat validarFloat .)
    OperadorLogico  reduce using rule 85 (valor -> ConstanteFloat validarFloat .)
    SignoLogico     reduce using rule 85 (valor -> ConstanteFloat validarFloat .)
    CorcheteDer     reduce using rule 85 (valor -> ConstanteFloat validarFloat .)
    PuntoComa       reduce using rule 85 (valor -> ConstanteFloat validarFloat .)
    Hasta           reduce using rule 85 (valor -> ConstanteFloat validarFloat .)
    Hacer           reduce using rule 85 (valor -> ConstanteFloat validarFloat .)


state 169

    (100) si -> Si ParentecisIzq exprecionLogica ParentecisDer . gotoF Entonces BraquetIzq estatuto BraquetDer sino
    (125) gotoF -> .

    Entonces        reduce using rule 125 (gotoF -> .)

    gotoF                          shift and go to state 201

state 170

    (101) exprecionLogica -> asignarOperadorLogico cuadruploSignoLogico . SignoLogico addOperadorLogico exprecionLogica
    (102) exprecionLogica -> asignarOperadorLogico cuadruploSignoLogico .

    SignoLogico     shift and go to state 202
    ParentecisDer   reduce using rule 102 (exprecionLogica -> asignarOperadorLogico cuadruploSignoLogico .)


state 171

    (103) asignarOperadorLogico -> asignarValor addVariableLogica . cuadruploOperadorLogico OperadorLogico addOperadorLogico asignarOperadorLogico
    (104) asignarOperadorLogico -> asignarValor addVariableLogica . cuadruploOperadorLogico
    (131) cuadruploOperadorLogico -> .

    OperadorLogico  reduce using rule 131 (cuadruploOperadorLogico -> .)
    SignoLogico     reduce using rule 131 (cuadruploOperadorLogico -> .)
    ParentecisDer   reduce using rule 131 (cuadruploOperadorLogico -> .)

    cuadruploOperadorLogico        shift and go to state 203

state 172

    (54) asignarValor -> exprecionArismetica valorFinal .

    OperadorLogico  reduce using rule 54 (asignarValor -> exprecionArismetica valorFinal .)
    SignoLogico     reduce using rule 54 (asignarValor -> exprecionArismetica valorFinal .)
    ParentecisDer   reduce using rule 54 (asignarValor -> exprecionArismetica valorFinal .)
    CorcheteDer     reduce using rule 54 (asignarValor -> exprecionArismetica valorFinal .)
    Coma            reduce using rule 54 (asignarValor -> exprecionArismetica valorFinal .)
    PuntoComa       reduce using rule 54 (asignarValor -> exprecionArismetica valorFinal .)
    Hasta           reduce using rule 54 (asignarValor -> exprecionArismetica valorFinal .)
    Hacer           reduce using rule 54 (asignarValor -> exprecionArismetica valorFinal .)


state 173

    (55) asignarValor -> tipoIdentificador validarVariable .
    (86) valor -> tipoIdentificador validarVariable .

  ! reduce/reduce conflict for OperadorLogico resolved using rule 55 (asignarValor -> tipoIdentificador validarVariable .)
  ! reduce/reduce conflict for SignoLogico resolved using rule 55 (asignarValor -> tipoIdentificador validarVariable .)
  ! reduce/reduce conflict for ParentecisDer resolved using rule 55 (asignarValor -> tipoIdentificador validarVariable .)
  ! reduce/reduce conflict for CorcheteDer resolved using rule 55 (asignarValor -> tipoIdentificador validarVariable .)
  ! reduce/reduce conflict for Coma resolved using rule 55 (asignarValor -> tipoIdentificador validarVariable .)
  ! reduce/reduce conflict for PuntoComa resolved using rule 55 (asignarValor -> tipoIdentificador validarVariable .)
  ! reduce/reduce conflict for Hasta resolved using rule 55 (asignarValor -> tipoIdentificador validarVariable .)
  ! reduce/reduce conflict for Hacer resolved using rule 55 (asignarValor -> tipoIdentificador validarVariable .)
    OperadorLogico  reduce using rule 55 (asignarValor -> tipoIdentificador validarVariable .)
    SignoLogico     reduce using rule 55 (asignarValor -> tipoIdentificador validarVariable .)
    ParentecisDer   reduce using rule 55 (asignarValor -> tipoIdentificador validarVariable .)
    CorcheteDer     reduce using rule 55 (asignarValor -> tipoIdentificador validarVariable .)
    Coma            reduce using rule 55 (asignarValor -> tipoIdentificador validarVariable .)
    PuntoComa       reduce using rule 55 (asignarValor -> tipoIdentificador validarVariable .)
    Hasta           reduce using rule 55 (asignarValor -> tipoIdentificador validarVariable .)
    Hacer           reduce using rule 55 (asignarValor -> tipoIdentificador validarVariable .)
    SignoMultDiv    reduce using rule 86 (valor -> tipoIdentificador validarVariable .)
    SignoSumRest    reduce using rule 86 (valor -> tipoIdentificador validarVariable .)

  ! OperadorLogico  [ reduce using rule 86 (valor -> tipoIdentificador validarVariable .) ]
  ! SignoLogico     [ reduce using rule 86 (valor -> tipoIdentificador validarVariable .) ]
  ! ParentecisDer   [ reduce using rule 86 (valor -> tipoIdentificador validarVariable .) ]
  ! CorcheteDer     [ reduce using rule 86 (valor -> tipoIdentificador validarVariable .) ]
  ! Coma            [ reduce using rule 86 (valor -> tipoIdentificador validarVariable .) ]
  ! PuntoComa       [ reduce using rule 86 (valor -> tipoIdentificador validarVariable .) ]
  ! Hasta           [ reduce using rule 86 (valor -> tipoIdentificador validarVariable .) ]
  ! Hacer           [ reduce using rule 86 (valor -> tipoIdentificador validarVariable .) ]


state 174

    (56) asignarValor -> llamarFuncionAsignacion validarLlamada .
    (87) valor -> llamarFuncionAsignacion validarLlamada .

  ! reduce/reduce conflict for OperadorLogico resolved using rule 56 (asignarValor -> llamarFuncionAsignacion validarLlamada .)
  ! reduce/reduce conflict for SignoLogico resolved using rule 56 (asignarValor -> llamarFuncionAsignacion validarLlamada .)
  ! reduce/reduce conflict for ParentecisDer resolved using rule 56 (asignarValor -> llamarFuncionAsignacion validarLlamada .)
  ! reduce/reduce conflict for CorcheteDer resolved using rule 56 (asignarValor -> llamarFuncionAsignacion validarLlamada .)
  ! reduce/reduce conflict for Coma resolved using rule 56 (asignarValor -> llamarFuncionAsignacion validarLlamada .)
  ! reduce/reduce conflict for PuntoComa resolved using rule 56 (asignarValor -> llamarFuncionAsignacion validarLlamada .)
  ! reduce/reduce conflict for Hasta resolved using rule 56 (asignarValor -> llamarFuncionAsignacion validarLlamada .)
  ! reduce/reduce conflict for Hacer resolved using rule 56 (asignarValor -> llamarFuncionAsignacion validarLlamada .)
    OperadorLogico  reduce using rule 56 (asignarValor -> llamarFuncionAsignacion validarLlamada .)
    SignoLogico     reduce using rule 56 (asignarValor -> llamarFuncionAsignacion validarLlamada .)
    ParentecisDer   reduce using rule 56 (asignarValor -> llamarFuncionAsignacion validarLlamada .)
    CorcheteDer     reduce using rule 56 (asignarValor -> llamarFuncionAsignacion validarLlamada .)
    Coma            reduce using rule 56 (asignarValor -> llamarFuncionAsignacion validarLlamada .)
    PuntoComa       reduce using rule 56 (asignarValor -> llamarFuncionAsignacion validarLlamada .)
    Hasta           reduce using rule 56 (asignarValor -> llamarFuncionAsignacion validarLlamada .)
    Hacer           reduce using rule 56 (asignarValor -> llamarFuncionAsignacion validarLlamada .)
    SignoMultDiv    reduce using rule 87 (valor -> llamarFuncionAsignacion validarLlamada .)
    SignoSumRest    reduce using rule 87 (valor -> llamarFuncionAsignacion validarLlamada .)

  ! OperadorLogico  [ reduce using rule 87 (valor -> llamarFuncionAsignacion validarLlamada .) ]
  ! SignoLogico     [ reduce using rule 87 (valor -> llamarFuncionAsignacion validarLlamada .) ]
  ! ParentecisDer   [ reduce using rule 87 (valor -> llamarFuncionAsignacion validarLlamada .) ]
  ! CorcheteDer     [ reduce using rule 87 (valor -> llamarFuncionAsignacion validarLlamada .) ]
  ! Coma            [ reduce using rule 87 (valor -> llamarFuncionAsignacion validarLlamada .) ]
  ! PuntoComa       [ reduce using rule 87 (valor -> llamarFuncionAsignacion validarLlamada .) ]
  ! Hasta           [ reduce using rule 87 (valor -> llamarFuncionAsignacion validarLlamada .) ]
  ! Hacer           [ reduce using rule 87 (valor -> llamarFuncionAsignacion validarLlamada .) ]


state 175

    (57) asignarValor -> ConstanteInt validarInt .
    (84) valor -> ConstanteInt validarInt .

  ! reduce/reduce conflict for OperadorLogico resolved using rule 57 (asignarValor -> ConstanteInt validarInt .)
  ! reduce/reduce conflict for SignoLogico resolved using rule 57 (asignarValor -> ConstanteInt validarInt .)
  ! reduce/reduce conflict for ParentecisDer resolved using rule 57 (asignarValor -> ConstanteInt validarInt .)
  ! reduce/reduce conflict for CorcheteDer resolved using rule 57 (asignarValor -> ConstanteInt validarInt .)
  ! reduce/reduce conflict for Coma resolved using rule 57 (asignarValor -> ConstanteInt validarInt .)
  ! reduce/reduce conflict for PuntoComa resolved using rule 57 (asignarValor -> ConstanteInt validarInt .)
  ! reduce/reduce conflict for Hasta resolved using rule 57 (asignarValor -> ConstanteInt validarInt .)
  ! reduce/reduce conflict for Hacer resolved using rule 57 (asignarValor -> ConstanteInt validarInt .)
    OperadorLogico  reduce using rule 57 (asignarValor -> ConstanteInt validarInt .)
    SignoLogico     reduce using rule 57 (asignarValor -> ConstanteInt validarInt .)
    ParentecisDer   reduce using rule 57 (asignarValor -> ConstanteInt validarInt .)
    CorcheteDer     reduce using rule 57 (asignarValor -> ConstanteInt validarInt .)
    Coma            reduce using rule 57 (asignarValor -> ConstanteInt validarInt .)
    PuntoComa       reduce using rule 57 (asignarValor -> ConstanteInt validarInt .)
    Hasta           reduce using rule 57 (asignarValor -> ConstanteInt validarInt .)
    Hacer           reduce using rule 57 (asignarValor -> ConstanteInt validarInt .)
    SignoMultDiv    reduce using rule 84 (valor -> ConstanteInt validarInt .)
    SignoSumRest    reduce using rule 84 (valor -> ConstanteInt validarInt .)

  ! OperadorLogico  [ reduce using rule 84 (valor -> ConstanteInt validarInt .) ]
  ! SignoLogico     [ reduce using rule 84 (valor -> ConstanteInt validarInt .) ]
  ! ParentecisDer   [ reduce using rule 84 (valor -> ConstanteInt validarInt .) ]
  ! CorcheteDer     [ reduce using rule 84 (valor -> ConstanteInt validarInt .) ]
  ! Coma            [ reduce using rule 84 (valor -> ConstanteInt validarInt .) ]
  ! PuntoComa       [ reduce using rule 84 (valor -> ConstanteInt validarInt .) ]
  ! Hasta           [ reduce using rule 84 (valor -> ConstanteInt validarInt .) ]
  ! Hacer           [ reduce using rule 84 (valor -> ConstanteInt validarInt .) ]


state 176

    (58) asignarValor -> ConstanteFloat validarFloat .
    (85) valor -> ConstanteFloat validarFloat .

  ! reduce/reduce conflict for OperadorLogico resolved using rule 58 (asignarValor -> ConstanteFloat validarFloat .)
  ! reduce/reduce conflict for SignoLogico resolved using rule 58 (asignarValor -> ConstanteFloat validarFloat .)
  ! reduce/reduce conflict for ParentecisDer resolved using rule 58 (asignarValor -> ConstanteFloat validarFloat .)
  ! reduce/reduce conflict for CorcheteDer resolved using rule 58 (asignarValor -> ConstanteFloat validarFloat .)
  ! reduce/reduce conflict for Coma resolved using rule 58 (asignarValor -> ConstanteFloat validarFloat .)
  ! reduce/reduce conflict for PuntoComa resolved using rule 58 (asignarValor -> ConstanteFloat validarFloat .)
  ! reduce/reduce conflict for Hasta resolved using rule 58 (asignarValor -> ConstanteFloat validarFloat .)
  ! reduce/reduce conflict for Hacer resolved using rule 58 (asignarValor -> ConstanteFloat validarFloat .)
    OperadorLogico  reduce using rule 58 (asignarValor -> ConstanteFloat validarFloat .)
    SignoLogico     reduce using rule 58 (asignarValor -> ConstanteFloat validarFloat .)
    ParentecisDer   reduce using rule 58 (asignarValor -> ConstanteFloat validarFloat .)
    CorcheteDer     reduce using rule 58 (asignarValor -> ConstanteFloat validarFloat .)
    Coma            reduce using rule 58 (asignarValor -> ConstanteFloat validarFloat .)
    PuntoComa       reduce using rule 58 (asignarValor -> ConstanteFloat validarFloat .)
    Hasta           reduce using rule 58 (asignarValor -> ConstanteFloat validarFloat .)
    Hacer           reduce using rule 58 (asignarValor -> ConstanteFloat validarFloat .)
    SignoMultDiv    reduce using rule 85 (valor -> ConstanteFloat validarFloat .)
    SignoSumRest    reduce using rule 85 (valor -> ConstanteFloat validarFloat .)

  ! OperadorLogico  [ reduce using rule 85 (valor -> ConstanteFloat validarFloat .) ]
  ! SignoLogico     [ reduce using rule 85 (valor -> ConstanteFloat validarFloat .) ]
  ! ParentecisDer   [ reduce using rule 85 (valor -> ConstanteFloat validarFloat .) ]
  ! CorcheteDer     [ reduce using rule 85 (valor -> ConstanteFloat validarFloat .) ]
  ! Coma            [ reduce using rule 85 (valor -> ConstanteFloat validarFloat .) ]
  ! PuntoComa       [ reduce using rule 85 (valor -> ConstanteFloat validarFloat .) ]
  ! Hasta           [ reduce using rule 85 (valor -> ConstanteFloat validarFloat .) ]
  ! Hacer           [ reduce using rule 85 (valor -> ConstanteFloat validarFloat .) ]


state 177

    (59) asignarValor -> ConstanteChar validarChar .

    OperadorLogico  reduce using rule 59 (asignarValor -> ConstanteChar validarChar .)
    SignoLogico     reduce using rule 59 (asignarValor -> ConstanteChar validarChar .)
    ParentecisDer   reduce using rule 59 (asignarValor -> ConstanteChar validarChar .)
    CorcheteDer     reduce using rule 59 (asignarValor -> ConstanteChar validarChar .)
    Coma            reduce using rule 59 (asignarValor -> ConstanteChar validarChar .)
    PuntoComa       reduce using rule 59 (asignarValor -> ConstanteChar validarChar .)
    Hasta           reduce using rule 59 (asignarValor -> ConstanteChar validarChar .)
    Hacer           reduce using rule 59 (asignarValor -> ConstanteChar validarChar .)


state 178

    (109) mientras -> Mientras ParentecisIzq gotoM exprecionLogica . ParentecisDer gotoF Haz BraquetIzq estatuto BraquetDer popGotoFs popGotoM

    ParentecisDer   shift and go to state 204


state 179

    (110) desde -> Desde tipoIdentificador validarIdDesde Igual . asignarValor asignarDesde Hasta gotoM asignarValor comparaDesde gotoF Hacer BraquetIzq estatuto BraquetDer addUnoVariable popGotoFs popGotoM
    (54) asignarValor -> . exprecionArismetica valorFinal
    (55) asignarValor -> . tipoIdentificador validarVariable
    (56) asignarValor -> . llamarFuncionAsignacion validarLlamada
    (57) asignarValor -> . ConstanteInt validarInt
    (58) asignarValor -> . ConstanteFloat validarFloat
    (59) asignarValor -> . ConstanteChar validarChar
    (72) exprecionArismetica -> . asignarMultDiv cuadruploSR SignoSumRest addOperador exprecionArismetica
    (73) exprecionArismetica -> . asignarMultDiv cuadruploSR
    (15) tipoIdentificador -> . Identificador validarIdentificador
    (16) tipoIdentificador -> . array
    (63) llamarFuncionAsignacion -> . Identificador validarFuncion ParentecisIzq parametrosLlamada goSub asignarValorFuncion ParentecisDer
    (74) asignarMultDiv -> . asignarValorArismetico cuadruploMD SignoMultDiv addOperador asignarMultDiv
    (75) asignarMultDiv -> . asignarValorArismetico cuadruploMD
    (18) array -> . Identificador CorcheteIzq addLista asignarValor cerrarListaArray verArray CorcheteDer
    (76) asignarValorArismetico -> . valor addListaVariables
    (77) asignarValorArismetico -> . ParentecisIzq addLista estatuto cerrarLista ParentecisDer
    (78) asignarValorArismetico -> . ParentecisIzq addLista exprecionArismetica cerrarLista ParentecisDer
    (84) valor -> . ConstanteInt validarInt
    (85) valor -> . ConstanteFloat validarFloat
    (86) valor -> . tipoIdentificador validarVariable
    (87) valor -> . llamarFuncionAsignacion validarLlamada

    ConstanteInt    shift and go to state 131
